
CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISlider.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386629898.969777
e386629899.133676
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m1972f80a810bb741^9738220b810bb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m0000000000000000^4099"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-hkljvbnqpyosfjajvlpsntkpstxf/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISlider.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISlider.o36"23A8E67C-753F-43DD-B444-2C0E39E4C586-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386629898.950916
e386629899.083617
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISliderProxy.m84bbf30a810bb741^fd67150b810bb741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISliderProxy.m0000000000000000^4129"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-hkljvbnqpyosfjajvlpsntkpstxf/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISliderProxy.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISliderProxy.o36"625D332D-2ADF-41FD-85E1-B235EC83DAB4-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitch.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386629898.942698
e386629899.078412
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitch.ma583f10a810bb741^da1f140b810bb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitch.m0000000000000000^4099"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-hkljvbnqpyosfjajvlpsntkpstxf/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitch.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitch.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitch.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitch.o36"6813C45A-1E0F-4810-BC6B-5D3581FFDE24-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386629898.921233
e386629899.066600
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitchProxy.m9604ec0a810bb741^3b1c110b810bb741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4129"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-hkljvbnqpyosfjajvlpsntkpstxf/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitchProxy.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitchProxy.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitchProxy.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUISwitchProxy.o36"E5CBFD2A-C891-406A-9FE4-09AC4317CE28-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUITabController.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386629898.845575
e386629899.003537
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabController.mdba6d80a810bb741^8ae7000b810bb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabController.m0000000000000000^4141"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-hkljvbnqpyosfjajvlpsntkpstxf/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUITabController.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUITabController.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabController.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/TiUITabController.o36"0D0ABD7D-AB15-4933-AE6D-F51B7E84E7A3-

